id,Recency,Frequency,Monetary
11137,34.13333333,12,87
11138,30.4,16,42
11139,36.06666667,1,20
11140,30,20,141
11141,27.6,14,97
11142,28.23333333,7,59
11143,29.86666667,14,144
11144,30.7,8,80
11145,35.5,7,52
11146,30.23333333,10,92
11147,28.6,9,86
11148,30.76666667,26,245
11149,30.73333333,14,128
11150,35.66666667,6,47
11151,18.6,52,260
11152,37,9,122
11153,30.06666667,16,88
11154,27.66666667,26,433
11155,36.13333333,7,60
11156,35.76666667,1,30
11157,27.9,12,47
11158,30.3,15,144
11159,31.8,28,193
11160,36.53333333,3,29
11161,29.6,8,107
11162,32.93333333,28,246
11163,28.66666667,5,53
11164,28.9,45,608
11165,31.96666667,32,242
11166,29.06666667,10,45
11167,31.1,12,91
11168,36.73333333,4,77
11169,36.66666667,1,15
11170,33.93333333,8,32
11171,27.73333333,43,166
11172,36.23333333,7,69
11173,33.43333333,7,60
11174,34.06666667,9,73
11175,16.63333333,21,185
11176,30.16666667,18,137
11177,29.76666667,4,115
11178,30.2,13,126
11179,29.9,9,88
11180,32.7,9,98
11181,33.06666667,21,69
11182,27.03333333,12,62
11183,24.23333333,16,286
11184,32.66666667,7,33
11185,29.8,3,34
11186,28.36666667,12,139
11187,28.3,11,58
11188,30.93333333,20,137
11189,30.16666667,7,32
11190,30.36666667,20,179
11191,30.1,3,100
11192,36.96666667,2,36
11193,28.1,7,48
11194,29.06666667,35,175
11195,36.36666667,2,20
11196,31.03333333,5,39
11197,27.43333333,11,73
11198,32.2,20,157
11199,36.66666667,4,36
11200,27.63333333,15,119
11201,18.4,9,125
11202,28.1,21,125
11203,28.06666667,10,96
11204,36.56666667,5,55
11205,31.5,2,30
11206,29.83333333,55,131
11207,29,16,159
11208,27.46666667,37,370
11209,36.16666667,1,15
11210,35.46666667,11,112
11211,34.9,2,45
11212,31.8,14,74
11213,33.73333333,4,51
11214,27.8,9,45
11215,32.86666667,7,102
11216,30.56666667,10,160
11217,31.3,8,76
11218,32.3,4,27
11219,27.43333333,3,40
11220,36.56666667,3,70
11221,29.26666667,2,36
11222,27.6,9,128
11223,36.23333333,22,170
11224,32.56666667,2,50
11225,30.96666667,4,28
11226,29.83333333,21,97
11227,36.16666667,2,26
11228,35.2,5,68
11229,29.46666667,15,93
11230,30.33333333,8,74
11231,30.86666667,2,30
11232,20.66666667,11,350
11233,29.2,14,105
11234,29.4,7,66
11235,30.16666667,18,212
11236,30.93333333,13,94
11237,28.9,8,71
11238,27.8,38,100
11239,28.66666667,4,28
11240,27.16666667,20,282
11241,36.6,10,116
11242,29.33333333,5,95
11243,31.46666667,24,177
11244,29.73333333,16,75
11245,34.36666667,2,20
11246,28.46666667,22,249
11247,27.76666667,3,65
11248,28.13333333,5,61
11249,33.73333333,4,92
11250,27.46666667,6,66
11251,33.26666667,14,103
11252,28.66666667,7,104
11253,30.16666667,19,61
11254,29.5,5,65
11255,33.83333333,20,199
11256,29.5,10,49
11257,30.43333333,14,70
11258,27.53333333,14,175
11259,30.13333333,15,64
11260,33.26666667,3,35
11261,29.96666667,5,41
11262,30.3,9,55
11263,32.96666667,25,221
11264,30.4,14,67
11265,27.56666667,28,94
11266,36.5,2,20
11267,30.4,25,265
11268,33.06666667,8,71
11269,27.96666667,8,47
11270,33.43333333,4,33
11271,32.9,11,113
11272,30.1,16,217
11273,34.56666667,3,90
11274,36.23333333,1,35
11275,17.73333333,9,118
11276,35.93333333,17,162
11277,23.86666667,15,143
11278,34.46666667,16,84
11279,30.76666667,26,184
11280,31.83333333,7,40
11281,27.36666667,11,66
11282,29.33333333,15,54
11283,28.06666667,11,55
11284,29.66666667,16,133
11285,33.8,34,131
11286,34.4,6,50
11287,30.73333333,11,271
11288,29.8,3,25
11289,36.3,1,20
11290,30.3,21,99
11291,30.53333333,5,35
11292,35.1,1,15
11293,30.93333333,13,173
11294,36.23333333,1,25
11295,29.9,8,66
11296,30.13333333,4,36
11297,31.23333333,10,102
11298,36.6,7,47
11299,30.66666667,7,29
11300,36.6,2,26
11301,28.93333333,2,25
11302,35.73333333,1,21
11303,30.93333333,13,150
11304,30.06666667,10,133
11305,32.76666667,4,62
11306,30.13333333,7,45
11307,33.2,13,105
11308,34.9,4,32
11309,31.33333333,14,149
11310,28.06666667,11,50
11311,30.06666667,11,87
11312,36.16666667,9,136
11313,28.93333333,3,35
11314,30.16666667,24,214
11315,28.36666667,3,80
11316,30.63333333,19,67
11317,28.5,7,84
11318,30.36666667,6,35
11319,28.16666667,8,116
11320,30.9,11,160
11321,29.86666667,4,29
11322,27.03333333,11,75
11323,30.93333333,12,91
11324,36.76666667,3,55
11325,27.8,6,38
11326,30.96666667,18,116
11327,29.66666667,13,53
11328,32.56666667,4,67
11329,36.26666667,1,15
11330,28.76666667,12,67
11331,16.33333333,34,173
11332,17.5,22,137
11333,32,12,50
11334,31.13333333,2,35
11335,30.2,10,94
11336,30.93333333,35,161
11337,35.63333333,10,206
11338,27.3,9,111
11339,36.06666667,1,20
11340,29.96666667,19,76
11341,31.06666667,12,86
11342,30.06666667,14,49
11343,35.96666667,14,186
11344,36.53333333,14,129
11345,36.6,3,150
11346,19.2,11,64
11347,30.1,33,273
11348,30.3,14,85
11349,16.46666667,18,138
11350,36.8,5,33
11351,30,7,46
11352,17.7,51,521
11353,28.33333333,7,36
11354,36.3,1,20
11355,27.76666667,13,163
11356,30.76666667,10,128
11357,19.9,15,80
11358,20.96666667,22,82
11359,36.8,1,25
11360,30.5,6,40
11361,36.66666667,8,72
11362,30,3,29
11363,32.93333333,29,385
11364,28.1,2,25
11365,29.5,5,51
11366,33.33333333,7,33
11367,28.4,5,36
11368,31.43333333,18,220
11369,36.53333333,11,64
11370,34.96666667,3,36
11371,17.23333333,20,280
11372,29.86666667,19,146
11373,29.7,16,78
11374,36.46666667,19,244
11375,32.76666667,10,78
11376,27.9,42,212
11377,30.26666667,5,39
11378,29.96666667,18,206
11379,35.73333333,22,292
11380,28.63333333,5,111
11381,29.86666667,24,66
11382,28.43333333,4,35
11383,31.2,25,210
11384,29,14,80
11385,30.2,9,105
11386,36.56666667,11,110
11387,36.9,5,95
11388,31.83333333,3,27
11389,35.6,44,601
11390,30.86666667,11,47
11391,31.1,4,29
11392,27.76666667,20,90
11393,27.1,7,34
11394,32.06666667,4,41
11395,35.73333333,17,205
11396,30.6,4,31
11397,35.4,11,117
11398,30.6,2,30
11399,30.83333333,12,405
11400,27.56666667,10,86
11401,18.23333333,11,112
11402,36.4,11,121
11403,29.83333333,8,47
11404,21.36666667,30,178
11405,33.8,4,42
11406,29.13333333,17,142
11407,28.66666667,20,160
11408,36.43333333,1,50
11409,30.7,3,25
11410,16.26666667,23,314
11411,33.13333333,32,310
11412,34.2,33,307
11413,16.2,67,354
11414,27.1,49,302
11415,28.03333333,29,160
11416,33.46666667,12,55
11417,35.66666667,25,341
11418,28.2,14,94
11419,27.5,2,30
11420,28.56666667,8,61
11421,34.5,13,90
11422,27.16666667,18,109
11423,29.7,17,81
11424,18.16666667,11,238
11425,30.16666667,7,72
11426,29.13333333,24,216
11427,17.23333333,24,298
11428,30.2,9,43
11429,28.7,34,258
11430,29.1,5,31
11431,35.33333333,15,185
11432,31.66666667,4,250
11433,27.03333333,11,76
11434,30.8,41,228
11435,36.43333333,19,125
11436,30.13333333,5,38
11437,28.9,5,28
11438,28.56666667,3,40
11439,32.1,2,30
11440,28.43333333,3,29
11441,17.13333333,20,306
11442,34,27,207
11443,28.26666667,10,109
11444,30.36666667,3,35
11445,36.3,5,61
11446,30.93333333,7,72
11447,28.63333333,11,131
11448,29.66666667,6,48
11449,24.93333333,15,61
11450,27.1,4,62
11451,35.3,1,15
11452,29.1,17,112
11453,18.53333333,24,477
11454,30.06666667,7,190
11455,32,7,58
11456,28.13333333,3,30
11457,29.3,4,45
11458,29.5,9,128
11459,33.9,5,62
11460,28.73333333,5,69
11461,29.1,26,259
11462,30.9,7,36
11463,30.33333333,5,30
11464,27.66666667,5,192
11465,35.03333333,6,56
11466,27.46666667,15,82
11467,28.53333333,6,29
11468,30.3,17,298
11469,27.4,20,152
11470,31.13333333,3,32
11471,28.63333333,7,39
11472,33.53333333,4,31
11473,30.16666667,10,66
11474,31.53333333,8,64
11475,28.13333333,12,56
11476,29.9,13,92
11477,30.96666667,2,30
11478,31.23333333,8,102
11479,36.4,15,201
11480,30.36666667,4,28
11481,34.13333333,12,105
11482,29.3,23,132
11483,34.6,22,108
11484,33.6,7,99
11485,29.8,4,30
11486,28.16666667,16,162
11487,30.26666667,43,115
11488,31.33333333,25,93
11489,36.9,6,92
11490,35.1,7,56
11491,29.3,12,58
11492,36.43333333,13,178
11493,27.4,43,175
11494,35.6,12,57
11495,19.56666667,6,75
11496,35.76666667,12,104
11497,29.63333333,13,103
11498,30.5,3,45
11499,36.43333333,2,30
11500,28.16666667,20,125
11501,34.6,6,45
11502,28.26666667,15,114
11503,30.1,3,40
11504,30.86666667,16,211
11505,29.83333333,6,40
11506,36.63333333,7,125
11507,28.03333333,11,137
11508,32.93333333,3,21
11509,32,10,126
11510,27.1,4,48
11511,28.6,28,236
11512,29.43333333,9,33
11513,32.4,9,290
11514,35.96666667,9,94
11515,36.63333333,17,389
11516,31.83333333,10,111
11517,36.26666667,13,250
11518,17.6,60,265
11519,29.83333333,12,38
11520,31.66666667,2,30
11521,35.6,3,30
11522,17.6,30,189
11523,35.96666667,4,47
11524,19.73333333,21,79
11525,30.46666667,13,82
11526,28.53333333,12,93
11527,36.06666667,2,20
11528,34.63333333,10,81
11529,28.66666667,10,67
11530,33.2,36,200
11531,27.53333333,19,110
11532,35.3,35,177
11533,30.8,19,186
11534,36.56666667,9,104
11535,28.83333333,17,173
11536,30.16666667,12,135
11537,29.2,14,78
11538,30.8,12,135
11539,28.63333333,11,162
11540,28.96666667,36,372
11541,33.2,5,43
11542,32,3,34
11543,30.9,6,32
11544,30.36666667,11,492
11545,36.6,10,100
11546,31.76666667,12,82
11547,27.1,18,300
11548,32.83333333,3,40
11549,29.2,6,74
11550,35.83333333,11,133
11551,30.86666667,6,65
11552,31.66666667,32,187
11553,30.7,2,25
11554,16.73333333,26,95
11555,28.16666667,9,125
11556,30.06666667,20,136
11557,29.06666667,10,69
11558,37,4,31
11559,28.6,4,30
11560,35.33333333,12,111
