Customer_ID,Age,Gender,Area,Email,Mobile,Logins 4 weeks,Logins 6 months,Sales 4 weeks,Sales 6 months,Sales total,Response
ID140478,47,male,urban,free,never,0,2,0,0,0,no
ID140479,30,male,urban,free,never,16,16,0,0,0,yes
ID140480,28,female,urban,free,always,0,3,0,0,0,no
ID140481,83,female,urban,free,never,13,13,0,0,0,yes
ID140482,63,female,urban,premium,never,0,0,0,0,0,no
ID140483,31,male,urban,free,never,2,2,120,120,120,yes
ID140484,55,male,urban,free,never,0,0,0,0,52,no
ID140485,50,female,urban,premium,yes,0,0,0,0,0,yes
ID140486,27,male,urban,free,always,6,6,0,0,0,yes
ID140487,21,female,urban,free,never,0,12,0,0,0,no
ID140488,69,female,rural,free,never,0,0,0,0,0,no
ID140489,83,male,rural,free,yes,9,9,0,0,0,yes
ID140490,65,male,rural,free,yes,0,5,0,0,0,no
ID140491,54,male,urban,free,never,5,5,0,0,0,yes
ID140492,57,female,urban,free,yes,2,14,0,106,106,yes
ID140493,37,male,urban,free,never,4,10,4,130,130,yes
ID140494,57,female,rural,premium,yes,0,0,0,0,0,yes
ID140495,32,female,urban,premium,never,0,0,0,0,0,yes
ID140496,48,male,urban,free,never,0,0,0,0,0,no
ID140497,68,male,urban,premium,yes,0,1,0,234,234,yes
ID140498,30,male,urban,free,never,1,1,0,0,0,no
ID140499,29,male,urban,premium,yes,4,19,0,0,0,yes
ID140500,59,male,urban,free,never,11,11,0,0,0,yes
ID140501,36,female,urban,free,never,0,0,0,0,0,no
ID140502,60,female,urban,premium,never,4,4,18,18,18,yes
ID140503,28,female,urban,free,yes,0,0,0,0,0,no
ID140504,39,male,urban,free,never,9,9,39,39,39,yes
ID140505,46,female,urban,premium,never,0,0,0,0,0,no
ID140506,31,male,rural,free,never,0,0,0,0,0,no
ID140507,36,male,rural,free,yes,0,8,0,0,0,yes
ID140508,35,female,urban,free,yes,0,0,0,0,0,no
ID140509,60,male,urban,free,yes,0,11,0,0,0,yes
ID140510,82,female,urban,premium,never,0,2,0,0,0,no
ID140511,84,male,urban,premium,never,0,0,0,0,0,yes
ID140512,61,female,urban,free,never,0,0,0,0,0,no
ID140513,42,male,urban,free,never,10,10,0,0,0,yes
ID140514,52,female,urban,free,never,0,0,0,0,0,no
ID140515,32,female,urban,free,never,0,0,0,0,0,no
ID140516,60,male,urban,free,never,2,2,0,0,0,no
ID140517,46,male,urban,free,never,0,0,0,0,0,no
ID140518,38,female,urban,free,never,0,7,0,0,0,no
ID140519,19,male,urban,free,yes,0,0,0,0,56,yes
ID140520,40,female,rural,free,never,0,2,0,183,183,no
ID140521,39,male,urban,free,never,0,0,0,0,0,no
ID140522,18,male,urban,free,always,0,3,0,299,299,yes
ID140523,42,male,urban,free,yes,0,0,0,0,0,yes
ID140524,20,female,urban,free,yes,7,7,72,72,72,yes
ID140525,33,male,urban,free,never,0,0,0,0,0,no
ID140526,68,female,urban,free,always,0,0,0,0,0,no
ID140527,24,female,urban,free,never,3,3,0,0,0,no
ID140528,29,female,rural,free,never,0,3,0,0,0,no
ID140529,21,female,urban,free,yes,0,6,0,0,0,yes
ID140530,82,male,urban,free,never,3,3,0,0,0,no
ID140531,21,male,urban,free,never,0,0,0,0,162,no
ID140532,29,male,urban,free,never,0,1,0,57,57,no
ID140533,72,female,urban,free,never,4,4,0,0,0,no
ID140534,49,male,urban,free,never,0,0,0,0,0,no
ID140535,37,male,urban,free,never,0,1,0,0,56,no
ID140536,42,female,urban,premium,never,0,5,0,140,140,yes
ID140537,60,female,urban,free,never,0,0,0,0,0,no
ID140538,72,male,urban,free,never,0,0,0,0,0,no
ID140539,53,male,urban,free,yes,0,0,0,0,28,yes
ID140540,37,male,urban,premium,yes,4,4,0,0,0,yes
ID140541,90,female,urban,free,never,0,2,0,35,35,no
ID140542,48,male,urban,free,never,0,0,0,0,76,no
ID140543,41,female,urban,free,never,0,7,0,0,0,no
ID140544,29,female,urban,free,yes,0,5,0,0,0,no
ID140545,37,female,rural,free,never,0,0,0,0,0,no
ID140546,68,male,urban,free,always,0,9,0,0,0,no
ID140547,33,female,urban,premium,always,7,7,0,0,0,yes
ID140548,46,female,urban,premium,never,0,7,0,0,0,yes
ID140549,45,female,rural,free,never,0,0,0,0,126,no
ID140550,59,male,urban,free,never,0,5,0,0,0,no
ID140551,54,male,urban,free,never,0,8,0,0,204,yes
ID140552,21,female,urban,free,never,0,2,0,0,0,no
ID140553,47,male,rural,free,yes,0,0,0,0,0,no
ID140554,62,male,urban,free,yes,6,8,0,0,0,yes
ID140555,23,male,rural,free,always,0,0,0,0,0,no
ID140556,81,male,urban,free,never,0,12,0,0,0,no
ID140557,23,male,urban,free,never,0,0,0,0,0,no
ID140558,17,female,urban,premium,never,0,0,0,0,0,yes
ID140559,64,female,rural,free,never,0,0,0,0,0,no
ID140560,73,male,rural,premium,always,0,0,0,0,0,no
ID140561,29,female,rural,free,yes,0,6,0,120,120,yes
ID140562,62,female,urban,free,never,0,3,0,0,0,no
ID140563,39,male,urban,free,yes,2,2,0,0,219,yes
ID140564,42,male,urban,free,never,0,0,0,0,0,no
ID140565,47,female,urban,free,never,0,6,0,0,0,no
ID140566,33,female,urban,premium,never,0,0,0,0,0,yes
ID140567,57,male,urban,free,yes,7,7,0,0,0,yes
ID140568,32,female,urban,free,yes,0,0,0,0,0,no
ID140569,38,female,urban,free,never,0,0,0,0,0,no
ID140570,20,female,urban,free,never,0,1,0,0,0,no
ID140571,45,female,urban,premium,yes,0,0,0,0,0,yes
ID140572,66,male,urban,free,never,0,0,0,0,0,no
ID140573,68,female,rural,premium,yes,0,0,0,0,0,yes
ID140574,88,male,urban,free,never,0,0,0,0,0,no
ID140575,23,female,urban,free,never,0,0,0,0,0,no
ID140576,24,female,urban,free,never,3,3,0,0,0,no
ID140577,63,male,rural,free,yes,0,6,0,0,0,no
ID140578,34,male,urban,free,never,0,4,0,0,0,no
ID140579,20,female,rural,premium,never,0,5,0,0,0,no
ID140580,29,female,rural,premium,yes,0,0,0,0,0,yes
ID140581,54,female,urban,free,never,0,0,0,0,0,no
ID140582,35,male,urban,free,never,0,0,0,0,0,no
ID140583,43,male,rural,free,never,0,0,0,0,0,no
ID140584,48,male,urban,free,never,0,0,0,0,0,no
ID140585,75,male,rural,free,yes,0,3,0,0,0,no
ID140586,60,male,urban,free,yes,0,8,0,0,0,yes
ID140587,46,female,urban,free,never,0,0,0,0,0,no
ID140588,24,male,urban,free,never,0,0,0,0,0,no
ID140589,46,male,rural,free,never,0,0,0,0,0,no
ID140590,42,male,urban,free,never,0,0,0,0,0,no
ID140591,19,female,urban,free,never,0,2,0,0,0,no
ID140592,24,male,urban,free,never,0,0,0,0,0,no
ID140593,35,male,urban,free,never,0,4,0,0,0,no
ID140594,42,female,rural,premium,yes,0,1,0,0,0,yes
ID140595,31,male,urban,free,never,6,6,46,46,46,yes
ID140596,41,male,urban,free,never,0,12,0,122,122,yes
ID140597,58,female,urban,premium,never,0,0,0,0,211,yes
ID140598,68,female,urban,free,never,1,1,0,0,0,no
ID140599,40,male,rural,free,yes,0,2,0,0,0,no
ID140600,49,female,rural,premium,never,0,0,0,0,52,no
ID140601,36,male,urban,free,yes,0,4,0,0,0,yes
ID140602,68,male,urban,free,yes,0,0,0,0,54,yes
ID140603,72,male,urban,premium,never,0,0,0,0,0,yes
ID140604,84,female,urban,free,never,0,0,0,0,7,no
ID140605,41,male,urban,free,yes,14,14,0,0,0,yes
ID140606,72,female,urban,free,never,5,5,0,0,0,no
ID140607,52,male,urban,free,never,0,0,0,0,46,no
ID140608,64,female,urban,free,yes,0,0,0,0,0,no
ID140609,35,male,urban,free,never,0,0,0,0,0,no
ID140610,31,female,urban,premium,never,11,11,0,0,49,yes
ID140611,36,male,rural,free,never,0,0,0,0,0,no
ID140612,43,female,rural,free,yes,0,0,0,0,0,no
ID140613,33,male,rural,free,yes,0,0,0,0,0,no
ID140614,58,male,urban,free,never,0,3,0,68,68,yes
ID140615,35,female,rural,premium,yes,5,27,0,0,0,yes
ID140616,79,male,urban,free,yes,0,1,0,0,0,yes
ID140617,53,male,urban,free,never,0,0,0,0,33,no
ID140618,38,female,rural,free,yes,0,6,0,73,73,no
ID140619,63,male,urban,free,yes,0,3,0,0,0,yes
ID140620,30,female,urban,premium,never,0,0,0,0,0,yes
ID140621,26,female,urban,free,never,0,0,0,0,0,no
ID140622,86,male,rural,premium,never,0,0,0,0,0,no
ID140623,40,female,urban,free,yes,3,3,0,0,0,yes
ID140624,64,female,urban,free,yes,0,0,0,0,0,no
ID140625,70,female,urban,free,yes,0,0,0,0,0,no
ID140626,27,male,urban,free,yes,0,7,0,203,203,yes
ID140627,20,female,urban,free,never,12,19,0,0,0,yes
ID140628,36,male,urban,premium,never,0,0,0,0,0,yes
ID140629,33,male,urban,free,never,0,0,0,0,0,no
ID140630,71,female,urban,free,never,0,3,0,104,104,no
ID140631,39,female,urban,free,yes,0,0,0,0,0,no
ID140632,41,female,urban,free,yes,0,8,0,0,424,yes
ID140633,41,female,urban,free,never,0,12,0,0,0,no
ID140634,69,female,urban,premium,never,0,0,0,0,0,no
ID140635,17,female,rural,free,always,0,0,0,0,0,no
ID140636,19,female,urban,free,never,0,0,0,0,0,no
ID140637,54,female,urban,free,yes,3,3,54,54,54,yes
ID140638,51,female,urban,free,never,0,0,0,0,0,no
ID140639,41,female,urban,premium,never,8,8,0,0,48,yes
ID140640,41,female,urban,free,never,0,0,0,0,0,no
ID140641,50,male,urban,free,never,0,0,0,0,0,no
ID140642,47,male,urban,premium,never,0,0,0,0,0,yes
ID140643,25,female,urban,free,yes,0,0,0,0,0,no
ID140644,22,female,rural,free,yes,4,4,0,0,0,no
ID140645,54,male,urban,free,yes,1,1,0,0,0,yes
ID140646,19,male,urban,free,never,0,0,0,0,0,no
ID140647,34,female,urban,free,never,0,0,0,0,0,no
ID140648,22,male,urban,free,yes,18,18,0,0,0,yes
ID140649,40,female,urban,premium,yes,0,0,0,0,0,yes
ID140650,56,male,urban,free,always,0,0,0,0,0,no
ID140651,53,male,urban,free,never,0,2,0,0,0,no
ID140652,33,male,urban,free,always,0,0,0,0,0,no
ID140653,33,female,urban,free,never,0,6,0,0,0,no
ID140654,60,female,urban,premium,yes,0,0,0,0,0,yes
ID140655,40,male,rural,free,yes,0,0,0,0,0,no
ID140656,40,male,urban,free,never,3,3,87,87,87,yes
ID140657,22,male,urban,free,never,2,2,0,0,0,no
ID140658,18,female,urban,free,yes,13,13,0,0,0,yes
ID140659,64,female,rural,free,never,0,0,0,0,0,no
ID140660,26,female,urban,free,never,0,2,0,0,0,no
ID140661,78,male,urban,free,yes,12,20,0,53,53,yes
ID140662,43,male,urban,free,yes,0,4,0,0,0,yes
ID140663,81,female,urban,free,never,0,0,0,0,0,no
ID140664,33,male,urban,free,yes,0,0,0,0,0,yes
ID140665,71,male,rural,free,never,0,1,0,112,112,no
ID140666,30,female,urban,free,never,0,3,0,0,0,no
ID140667,21,male,urban,free,yes,0,0,0,0,0,yes
ID140668,17,female,urban,free,yes,0,0,0,0,0,no
ID140669,37,male,urban,premium,never,0,0,0,0,0,yes
ID140670,22,female,urban,free,never,3,3,0,0,0,no
ID140671,50,female,urban,premium,never,0,0,0,0,0,no
ID140672,83,male,urban,free,never,0,0,0,0,0,no
ID140673,37,female,rural,premium,never,0,12,0,267,267,yes
ID140674,41,male,urban,premium,yes,0,0,0,0,0,yes
ID140675,57,male,urban,free,never,0,5,0,0,0,no
ID140676,39,male,rural,free,yes,2,2,0,0,0,yes
ID140677,72,female,urban,free,always,0,0,0,0,0,no
ID140678,79,male,rural,free,never,0,0,0,0,0,no
ID140679,31,female,urban,free,never,0,2,0,20,20,no
ID140680,49,female,urban,free,never,0,3,0,52,52,no
ID140681,62,male,rural,free,yes,0,0,0,0,0,no
ID140682,90,female,rural,free,never,0,0,0,0,0,no
ID140683,42,female,urban,free,yes,0,0,0,0,0,no
ID140684,48,male,urban,free,never,0,0,0,0,0,no
ID140685,61,female,urban,free,yes,0,0,0,0,0,no
ID140686,23,female,rural,free,never,7,7,0,0,0,no
ID140687,52,female,urban,free,never,0,0,0,0,0,no
ID140688,32,male,urban,premium,never,0,8,0,0,0,yes
ID140689,21,male,rural,free,never,0,0,0,0,0,no
ID140690,17,male,urban,premium,never,0,0,0,0,0,yes
ID140691,55,male,urban,free,never,0,0,0,0,0,no
ID140692,59,female,urban,free,yes,0,0,0,0,0,no
ID140693,20,male,urban,free,never,0,0,0,0,0,no
ID140694,35,male,urban,free,yes,0,0,0,0,0,yes
ID140695,24,female,urban,premium,yes,0,0,0,0,0,yes
ID140696,40,female,urban,free,never,0,2,0,0,0,no
ID140697,31,male,rural,free,yes,0,0,0,0,0,no
ID140698,20,female,rural,free,never,0,4,0,0,166,no
ID140699,43,female,urban,free,never,0,0,0,0,0,no
ID140700,19,male,urban,free,yes,0,5,0,85,85,yes
ID140701,26,male,urban,premium,yes,0,1,0,384,384,yes
ID140702,38,male,urban,free,always,1,1,0,0,243,no
ID140703,43,male,urban,free,never,0,0,0,0,0,no
ID140704,19,male,urban,premium,never,0,0,0,0,176,yes
ID140705,52,female,urban,free,never,0,8,0,0,0,no
ID140706,80,male,urban,premium,yes,0,0,0,0,0,yes
ID140707,30,male,rural,free,never,0,9,0,0,0,no
ID140708,56,male,urban,free,never,0,0,0,0,0,no
ID140709,64,male,rural,free,never,0,0,0,0,0,no
ID140710,82,male,rural,free,yes,0,0,0,0,93,no
ID140711,42,male,urban,free,always,0,0,0,0,160,no
ID140712,34,female,urban,free,never,0,0,0,0,62,no
ID140713,48,female,urban,free,never,0,3,0,0,0,no
ID140714,46,male,rural,free,yes,0,0,0,0,0,no
ID140715,80,male,urban,free,never,0,11,0,0,0,no
ID140716,32,female,urban,free,yes,0,6,0,0,0,no
ID140717,44,male,rural,free,never,0,0,0,0,0,no
ID140718,60,male,rural,free,never,8,22,0,233,233,yes
ID140719,49,male,rural,free,never,0,0,0,0,0,no
ID140720,27,male,urban,free,yes,0,1,0,0,0,yes
ID140721,27,male,urban,free,never,14,14,198,198,198,yes
ID140722,24,male,urban,free,yes,0,0,0,0,0,yes
ID140723,81,female,urban,free,never,0,5,0,26,26,no
ID140724,36,female,urban,free,never,11,11,0,0,0,yes
ID140725,66,female,urban,free,yes,0,5,0,0,0,no
ID140726,56,female,urban,premium,always,7,7,0,0,188,yes
ID140727,64,female,urban,free,never,0,0,0,0,0,no
ID140728,43,male,urban,free,never,0,0,0,0,0,no
ID140729,29,female,urban,free,never,0,2,0,0,0,no
ID140730,63,male,urban,free,yes,8,8,0,0,0,yes
ID140731,81,male,urban,free,never,0,0,0,0,0,no
ID140732,50,female,urban,free,never,0,0,0,0,0,no
ID140733,72,female,urban,premium,never,0,0,0,0,155,yes
ID140734,61,male,urban,premium,never,0,0,0,0,0,yes
ID140735,39,female,urban,premium,never,0,0,0,0,0,yes
ID140736,50,female,urban,free,never,0,2,0,0,0,no
ID140737,52,male,urban,free,never,3,4,0,0,0,no
ID140738,76,male,urban,free,always,0,0,0,0,0,no
ID140739,66,female,urban,free,never,0,5,0,0,0,no
ID140740,39,female,urban,premium,never,0,0,0,0,182,yes
ID140741,52,male,rural,free,never,0,10,0,0,0,no
ID140742,63,female,urban,free,never,0,10,0,0,0,no
ID140743,67,male,urban,free,never,0,4,0,62,62,no
ID140744,53,male,urban,free,never,0,0,0,0,0,no
ID140745,31,male,urban,premium,never,1,1,0,0,0,yes
ID140746,24,female,urban,free,never,0,0,0,0,0,no
ID140747,28,female,urban,premium,never,0,0,0,0,0,yes
ID140748,25,male,urban,free,never,0,0,0,0,0,no
ID140749,30,male,urban,premium,yes,0,2,0,0,0,yes
ID140750,17,female,urban,free,never,3,3,0,0,0,no
ID140751,48,male,rural,free,yes,0,0,0,0,0,no
ID140752,91,female,urban,premium,never,0,0,0,0,0,no
ID140753,46,female,urban,free,never,12,12,0,0,0,yes
ID140754,73,male,urban,free,yes,10,10,0,0,0,yes
ID140755,35,male,urban,free,never,0,0,0,0,0,no
ID140756,27,female,urban,premium,yes,0,5,0,76,76,yes
ID140757,37,female,urban,premium,yes,0,0,0,0,125,yes
ID140758,56,male,urban,premium,always,0,0,0,0,0,yes
ID140759,54,male,urban,premium,never,0,0,0,0,0,yes
ID140760,59,female,rural,premium,never,0,5,0,0,0,no
ID140761,55,male,rural,premium,never,5,5,28,28,82,yes
ID140762,87,female,rural,free,yes,0,0,0,0,0,no
ID140763,19,female,urban,free,never,2,2,0,0,0,no
ID140764,18,male,urban,free,never,0,6,0,44,179,yes
ID140765,39,male,urban,free,yes,0,2,0,33,40,yes
ID140766,19,female,urban,premium,yes,0,0,0,0,0,yes
ID140767,31,male,urban,premium,always,0,6,0,0,0,yes
ID140768,43,female,rural,free,never,0,0,0,0,0,no
ID140769,32,female,urban,free,always,0,0,0,0,0,no
ID140770,30,female,urban,free,never,0,0,0,0,0,no
ID140771,50,female,urban,free,yes,0,3,0,0,0,no
ID140772,37,male,urban,free,never,0,5,0,0,0,no
ID140773,43,male,urban,free,never,0,0,0,0,0,no
ID140774,36,male,urban,free,never,0,8,0,198,214,yes
ID140775,49,female,rural,free,never,8,14,0,144,144,yes
ID140776,21,female,rural,free,never,0,0,0,0,0,no
ID140777,25,male,urban,free,never,0,6,0,138,138,yes
ID140778,39,female,urban,free,never,0,14,0,162,162,yes
ID140779,53,male,urban,free,always,3,3,33,33,33,yes
ID140780,22,male,rural,free,never,7,7,0,0,0,yes
ID140781,39,male,urban,premium,never,3,10,0,0,0,yes
ID140782,59,female,urban,free,never,0,2,0,74,74,no
ID140783,30,female,urban,free,never,3,7,0,0,0,no
ID140784,41,female,urban,free,never,0,5,0,0,0,no
ID140785,60,female,urban,premium,always,11,30,25,25,25,yes
ID140786,71,male,urban,free,yes,0,0,0,0,0,no
ID140787,42,male,urban,premium,yes,0,0,0,0,0,yes
ID140788,61,female,urban,free,never,8,8,0,0,0,yes
ID140789,46,male,urban,free,yes,0,3,0,72,72,yes
ID140790,70,female,rural,free,never,4,4,0,0,0,no
ID140791,42,male,urban,free,never,0,0,0,0,0,no
ID140792,37,male,urban,free,never,0,0,0,0,0,no
ID140793,74,male,urban,free,yes,0,1,0,0,0,yes
ID140794,25,male,urban,free,never,0,0,0,0,0,no
ID140795,39,female,rural,free,never,0,0,0,0,0,no
ID140796,67,female,urban,premium,never,12,12,0,0,0,yes
ID140797,46,female,urban,free,never,0,0,0,0,0,no
ID140798,19,female,rural,free,yes,0,0,0,0,0,no
ID140799,18,male,urban,free,never,1,1,0,0,0,no
ID140800,48,male,urban,free,never,0,10,0,0,0,no
ID140801,33,male,urban,free,never,4,4,0,0,0,yes
ID140802,66,female,rural,free,never,11,11,0,0,0,yes
ID140803,29,male,urban,free,never,0,0,0,0,0,no
ID140804,73,female,urban,free,yes,10,10,0,0,0,yes
ID140805,26,female,urban,premium,yes,0,7,0,0,0,yes
ID140806,20,female,urban,free,yes,0,5,0,0,0,no
ID140807,35,male,urban,free,yes,0,0,0,0,0,yes
ID140808,73,male,rural,premium,never,0,8,0,0,0,yes
ID140809,45,male,rural,free,yes,0,0,0,0,0,no
ID140810,37,male,rural,free,never,0,0,0,0,0,no
ID140811,26,male,urban,free,never,0,0,0,0,0,no
ID140812,22,male,urban,premium,never,5,5,0,0,0,yes
ID140813,45,male,rural,free,never,0,0,0,0,135,no
ID140814,59,male,urban,premium,yes,0,1,0,0,0,yes
ID140815,26,female,urban,premium,never,0,0,0,0,158,yes
ID140816,58,male,urban,free,never,0,2,0,0,0,no
ID140817,43,female,urban,premium,yes,1,1,0,0,0,yes
ID140818,50,male,urban,free,yes,0,3,0,20,20,yes
ID140819,59,male,urban,free,yes,0,0,0,0,0,yes
ID140820,60,male,urban,free,never,1,5,0,0,0,no
ID140821,89,female,rural,free,never,0,0,0,0,0,no
ID140822,53,male,urban,free,never,0,0,0,0,109,no
ID140823,51,female,urban,free,always,0,6,0,0,0,no
ID140824,65,male,rural,free,yes,0,0,0,0,0,no
ID140825,47,female,urban,free,never,7,7,0,0,0,yes
ID140826,26,male,rural,free,never,0,3,0,0,0,no
ID140827,41,female,urban,free,always,0,0,0,0,0,no
ID140828,50,male,urban,free,never,7,10,0,0,0,yes
ID140829,32,female,urban,premium,never,0,0,0,0,0,yes
ID140830,38,male,urban,free,never,13,13,0,0,0,yes
ID140831,60,female,urban,free,never,0,0,0,0,0,no
ID140832,43,female,urban,free,never,2,2,0,0,519,no
ID140833,74,male,urban,free,yes,0,0,0,0,0,no
ID140834,46,female,urban,free,yes,0,4,0,326,326,yes
ID140835,33,male,urban,free,never,2,2,263,263,263,yes
ID140836,33,male,urban,premium,never,3,3,0,0,0,yes
ID140837,77,female,urban,free,never,4,35,0,0,0,yes
ID140838,40,female,urban,free,yes,0,7,0,0,0,no
ID140839,28,male,urban,free,never,0,5,0,0,0,no
ID140840,72,male,urban,free,never,0,0,0,0,73,no
ID140841,49,male,urban,free,never,9,9,20,20,20,yes
ID140842,88,female,urban,free,yes,0,0,0,0,0,no
ID140843,29,female,urban,free,yes,0,0,0,0,0,no
ID140844,30,female,urban,free,never,0,0,0,0,21,no
ID140845,65,male,urban,free,yes,7,7,0,0,0,yes
ID140846,50,female,rural,free,never,0,0,0,0,30,no
ID140847,34,male,rural,free,never,0,0,0,0,0,no
ID140848,18,male,urban,free,yes,0,4,0,0,165,yes
ID140849,75,female,urban,free,yes,0,0,0,0,0,no
ID140850,73,male,rural,free,never,0,3,0,0,120,no
ID140851,45,female,urban,free,never,0,1,0,0,0,no
ID140852,28,male,rural,free,never,0,0,0,0,0,no
ID140853,22,female,urban,free,yes,0,0,0,0,0,no
ID140854,38,female,urban,premium,never,0,0,0,0,0,yes
ID140855,51,male,rural,free,yes,0,0,0,0,0,no
ID140856,32,male,urban,free,yes,1,1,0,0,0,yes
ID140857,34,male,urban,premium,never,0,0,0,0,0,yes
ID140858,69,female,urban,free,never,3,13,0,0,0,no
ID140859,54,male,urban,free,yes,0,0,0,0,0,yes
ID140860,38,female,urban,free,yes,0,7,0,0,60,yes
ID140861,65,male,rural,free,always,0,0,0,0,0,no
ID140862,72,female,urban,free,never,0,0,0,0,57,no
ID140863,41,male,urban,free,never,3,3,47,47,47,yes
ID140864,74,female,urban,free,never,0,0,0,0,0,no
ID140865,58,male,urban,free,never,0,2,0,33,33,no
ID140866,72,male,urban,free,never,0,0,0,0,0,no
ID140867,42,female,urban,free,never,0,4,0,238,238,yes
ID140868,55,male,urban,free,always,10,10,0,0,0,yes
ID140869,30,male,urban,free,never,0,5,0,0,0,no
ID140870,48,female,urban,free,never,0,0,0,0,0,no
ID140871,21,male,urban,free,never,0,2,0,0,0,no
ID140872,48,male,urban,free,never,0,0,0,0,106,no
ID140873,40,male,urban,premium,never,0,0,0,0,32,yes
ID140874,34,female,urban,free,never,0,1,0,0,0,no
ID140875,45,male,urban,free,never,0,0,0,0,0,no
ID140876,50,male,rural,premium,never,0,0,0,0,0,yes
ID140877,53,male,rural,premium,never,0,0,0,0,0,yes
ID140878,41,male,urban,free,yes,0,0,0,0,0,yes
ID140879,43,male,urban,free,yes,0,0,0,0,0,yes
ID140880,51,male,urban,premium,never,1,1,0,0,0,yes
ID140881,48,male,rural,premium,never,12,12,0,0,0,yes
ID140882,90,male,urban,free,never,0,0,0,0,0,no
ID140883,44,male,urban,premium,never,0,11,0,48,144,yes
ID140884,28,female,urban,free,never,0,0,0,0,0,no
ID140885,26,male,rural,free,never,0,4,0,56,56,no
ID140886,39,male,urban,free,yes,0,3,0,0,0,yes
ID140887,30,male,urban,free,yes,0,0,0,0,0,yes
ID140888,31,male,urban,free,never,0,0,0,0,0,no
ID140889,37,female,rural,free,never,0,0,0,0,0,no
ID140890,54,male,urban,free,never,0,2,0,0,0,no
ID140891,24,male,urban,free,yes,0,1,0,0,0,yes
ID140892,83,female,urban,free,yes,3,5,129,129,129,yes
ID140893,45,male,rural,free,always,0,0,0,0,224,no
ID140894,70,male,urban,free,never,10,10,0,0,0,yes
ID140895,72,female,urban,free,never,3,3,0,0,0,no
ID140896,68,male,urban,premium,yes,0,3,0,0,0,yes
ID140897,60,female,urban,free,yes,0,3,0,55,59,yes
ID140898,29,male,urban,premium,never,0,0,0,0,121,yes
ID140899,71,male,urban,premium,never,1,1,58,58,58,yes
ID140900,79,male,rural,free,yes,0,0,0,0,0,no
ID140901,25,male,urban,free,never,0,0,0,0,0,no
ID140902,22,female,urban,free,never,13,13,0,0,0,yes
ID140903,36,female,urban,free,yes,0,2,0,30,30,no
ID140904,48,female,urban,free,never,0,5,0,0,0,no
ID140905,61,male,rural,premium,never,6,6,0,0,0,yes
ID140906,75,male,urban,free,never,0,0,0,0,0,no
ID140907,23,male,urban,free,never,0,0,0,0,0,no
ID140908,79,female,urban,free,never,0,0,0,0,246,no
ID140909,36,male,urban,free,never,0,0,0,0,0,no
ID140910,59,female,urban,premium,never,14,14,0,0,0,yes
ID140911,70,female,urban,free,yes,0,0,0,0,0,no
ID140912,48,female,urban,free,never,0,1,0,0,0,no
ID140913,19,male,rural,free,never,4,4,0,0,0,no
ID140914,31,male,urban,free,never,0,0,0,0,0,no
ID140915,56,male,urban,free,never,0,2,0,0,0,no
ID140916,82,female,rural,free,never,0,0,0,0,0,no
ID140917,62,female,rural,free,never,0,12,0,0,0,no
ID140918,17,male,urban,free,yes,0,9,0,0,0,yes
ID140919,23,male,rural,premium,yes,0,3,0,0,0,yes
ID140920,20,female,urban,premium,yes,0,0,0,0,0,yes
ID140921,34,male,rural,premium,yes,0,7,0,0,0,yes
ID140922,24,female,urban,free,never,0,8,0,0,0,no
ID140923,41,male,rural,free,never,0,8,0,0,123,no
ID140924,73,female,urban,premium,yes,2,2,73,73,73,yes
ID140925,71,male,urban,free,yes,0,0,0,0,0,no
ID140926,64,male,rural,premium,never,0,4,0,0,0,yes
ID140927,66,female,urban,free,never,4,4,0,0,0,no
ID140928,55,female,urban,free,yes,11,11,0,0,0,yes
ID140929,48,male,rural,premium,yes,0,0,0,0,0,yes
ID140930,36,male,urban,free,never,0,11,0,0,0,yes
ID140931,63,male,urban,free,yes,0,0,0,0,0,yes
ID140932,35,male,urban,free,yes,0,0,0,0,0,yes
ID140933,74,male,rural,free,never,8,8,0,0,0,yes
ID140934,91,male,urban,premium,yes,0,0,0,0,0,yes
ID140935,22,male,urban,free,never,0,0,0,0,0,no
ID140936,60,male,urban,free,never,0,4,0,151,261,yes
ID140937,43,male,urban,free,yes,0,1,0,0,0,yes
ID140938,41,male,urban,free,never,1,1,0,0,0,no
ID140939,86,male,urban,free,never,0,8,0,0,0,no
ID140940,63,male,urban,free,never,0,4,0,0,0,no
ID140941,24,male,urban,free,never,4,4,0,0,195,yes
ID140942,46,female,urban,free,never,7,18,142,142,142,yes
ID140943,89,female,urban,free,yes,0,4,0,0,0,no
ID140944,62,male,urban,free,never,0,0,0,0,0,no
ID140945,61,female,urban,free,yes,0,0,0,0,0,no
ID140946,41,male,urban,free,never,7,7,2,2,2,yes
ID140947,37,male,urban,free,never,0,0,0,0,0,no
ID140948,50,male,urban,free,never,0,0,0,0,0,no
ID140949,74,male,rural,premium,yes,0,0,0,0,0,yes
ID140950,76,female,urban,free,never,0,0,0,0,0,no
ID140951,61,male,urban,free,never,0,0,0,0,0,no
ID140952,27,male,urban,free,yes,8,36,0,0,0,yes
ID140953,63,male,urban,premium,never,3,3,0,0,0,yes
ID140954,32,male,urban,free,yes,0,1,0,0,0,yes
ID140955,45,male,urban,free,never,3,3,0,0,0,no
ID140956,53,male,urban,free,never,5,8,0,0,0,yes
ID140957,21,female,urban,free,never,0,0,0,0,0,no
ID140958,38,male,urban,free,yes,0,0,0,0,0,yes
