customer_ID,age,income,label
ID1420932,26,43958,product_1
ID1420933,68,66932,product_2
ID1420934,56,65776,product_2
ID1420935,49,60413,product_1
ID1420936,59,98256,product_2
ID1420937,58,130148,product_2
ID1420938,38,47475,product_1
ID1420939,31,92337,product_1
ID1420940,30,49028,product_1
ID1420941,44,139918,product_1
ID1420942,25,123018,product_1
ID1420943,42,100039,product_1
ID1420944,18,142587,product_3
ID1420945,26,134035,product_1
ID1420946,46,114468,product_1
ID1420947,24,56796,product_1
ID1420948,37,109403,product_1
ID1420949,35,136002,product_1
ID1420950,68,122327,product_1
ID1420951,43,43083,product_1
ID1420952,24,142382,product_3
ID1420953,51,121500,product_1
ID1420954,37,63933,product_3
ID1420955,69,64705,product_2
ID1420956,52,121532,product_1
ID1420957,32,49452,product_1
ID1420958,15,78971,product_1
ID1420959,15,56622,product_1
ID1420960,28,91817,product_1
ID1420961,52,142669,product_3
ID1420962,55,98383,product_1
ID1420963,39,124786,product_1
ID1420964,42,114330,product_1
ID1420965,51,33583,product_1
ID1420966,23,40630,product_1
ID1420967,17,61210,product_1
ID1420968,41,125348,product_1
ID1420969,44,145407,product_3
ID1420970,66,147186,product_2
ID1420971,63,61600,product_1
ID1420972,19,127095,product_1
ID1420973,64,83340,product_2
ID1420974,17,147305,product_3
ID1420975,35,112791,product_1
ID1420976,32,46425,product_1
ID1420977,41,142392,product_3
ID1420978,41,115133,product_1
ID1420979,57,62403,product_1
ID1420980,54,52055,product_1
ID1420981,19,126270,product_1
ID1420982,51,143952,product_3
ID1420983,44,142824,product_3
ID1420984,62,27236,product_2
ID1420985,59,115983,product_2
ID1420986,61,101835,product_2
ID1420987,34,63249,product_1
ID1420988,50,132056,product_1
ID1420989,37,75801,product_1
ID1420990,29,139732,product_1
ID1420991,15,145400,product_3
ID1420992,49,68398,product_1
ID1420993,40,59581,product_1
ID1420994,35,59254,product_1
ID1420995,41,43198,product_1
ID1420996,28,105436,product_1
ID1420997,28,31585,product_1
ID1420998,57,45382,product_1
ID1420999,46,38060,product_1
ID1421000,61,42190,product_2
